SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018
050,53,043,00000,00000,00000,0,A,Lincoln County,Washington,10570,10570,10575,10528,10431,10297,10227,10289,10340,10579,10740
157,53,043,01500,00000,00000,1,A,Almira town,Washington,284,284,284,280,276,273,271,272,270,276,278
157,53,043,15710,00000,00000,1,A,Creston town,Washington,236,236,236,233,230,226,223,223,223,226,228
157,53,043,16795,00000,00000,1,A,Davenport city,Washington,1734,1734,1736,1733,1722,1695,1675,1679,1679,1708,1724
157,53,043,29745,00000,00000,1,A,Harrington city,Washington,424,427,426,422,416,409,403,403,403,411,415
157,53,043,50745,00000,00000,1,A,Odessa town,Washington,910,911,910,900,887,871,859,861,861,875,882
157,53,043,57465,00000,00000,1,A,Reardan town,Washington,571,571,570,568,564,559,558,563,567,582,593
157,53,043,67175,00000,00000,1,A,Sprague city,Washington,446,446,445,440,434,427,423,425,429,441,450
157,53,043,78680,00000,00000,1,A,Wilbur town,Washington,884,869,868,860,846,834,824,825,825,839,846
157,53,043,99990,00000,00000,1,F,Balance of Lincoln County,Washington,5081,5092,5100,5092,5056,5003,4991,5038,5083,5221,5324
050,53,045,00000,00000,00000,0,A,Mason County,Washington,60699,60692,60735,60870,60681,60472,60615,61033,62179,63801,65507
157,53,045,63735,00000,00000,1,A,Shelton city,Washington,9834,9840,9843,9827,9761,9701,9727,9793,9920,10145,10364
157,53,045,99990,00000,00000,1,F,Balance of Mason County,Washington,50865,50852,50892,51043,50920,50771,50888,51240,52259,53656,55143
050,53,047,00000,00000,00000,0,A,Okanogan County,Washington,41120,41117,41229,41330,41181,41062,41252,41352,41558,41898,42132
157,53,047,07835,00000,00000,1,A,Brewster city,Washington,2370,2369,2373,2368,2357,2353,2357,2350,2346,2351,2364
157,53,047,14310,00000,00000,1,A,Conconully town,Washington,210,203,203,204,204,204,205,206,207,208,210
157,53,047,15115,00000,00000,1,A,Coulee Dam town (pt.),Washington,911,911,912,910,900,894,893,889,888,890,889
157,53,047,21485,00000,00000,1,A,Elmer City town,Washington,238,251,251,253,251,249,249,248,247,248,248
157,53,047,48540,00000,00000,1,A,Nespelem town,Washington,236,232,232,235,233,234,246,254,280,314,352
157,53,047,50920,00000,00000,1,A,Okanogan city,Washington,2552,2607,2613,2606,2589,2575,2574,2566,2570,2578,2591
157,53,047,51340,00000,00000,1,A,Omak city,Washington,4845,4794,4803,4791,4752,4717,4787,4780,4777,4800,4806
157,53,047,51970,00000,00000,1,A,Oroville city,Washington,1686,1706,1709,1705,1694,1683,1689,1682,1676,1680,1681
157,53,047,53720,00000,00000,1,A,Pateros city,Washington,667,678,679,678,672,667,666,677,699,711,714
157,53,047,58795,00000,00000,1,A,Riverside town,Washington,280,280,280,280,277,275,275,274,274,274,274
157,53,047,71890,00000,00000,1,A,Tonasket city,Washington,1032,1145,1147,1144,1135,1131,1128,1123,1125,1128,1129
157,53,047,73080,00000,00000,1,A,Twisp town,Washington,919,910,913,916,929,928,929,930,943,954,958
157,53,047,79380,00000,00000,1,A,Winthrop town,Washington,394,401,403,411,411,417,418,424,436,441,451
157,53,047,99990,00000,00000,1,F,Balance of Okanogan County,Washington,24780,24630,24711,24829,24777,24735,24836,24949,25090,25321,25465
050,53,049,00000,00000,00000,0,A,Pacific County,Washington,20920,20919,20878,20880,20580,20442,20566,20869,21250,21684,22036
157,53,049,33000,00000,00000,1,A,Ilwaco city,Washington,936,936,934,928,908,898,903,915,928,948,963
157,53,049,40070,00000,00000,1,A,Long Beach city,Washington,1392,1399,1395,1386,1360,1342,1350,1368,1388,1416,1436
157,53,049,57430,00000,00000,1,A,Raymond city,Washington,2882,2869,2863,2866,2827,2788,2798,2832,2871,2928,2963
157,53,049,65625,00000,00000,1,A,South Bend city,Washington,1637,1632,1630,1629,1608,1586,1591,1611,1631,1655,1674
157,53,049,99990,00000,00000,1,F,Balance of Pacific County,Washington,14073,14083,14056,14071,13877,13828,13924,14143,14432,14737,15000
050,53,051,00000,00000,00000,0,A,Pend Oreille County,Washington,13001,13001,12949,12951,13000,12884,12917,13087,13124,13363,13602
157,53,051,16340,00000,00000,1,A,Cusick town,Washington,207,209,208,209,210,207,209,211,212,217,220
157,53,051,33560,00000,00000,1,A,Ione town,Washington,447,445,444,443,445,441,444,449,450,459,466
157,53,051,45285,00000,00000,1,A,Metaline town,Washington,173,173,172,173,174,172,171,175,176,178,182
157,53,051,45320,00000,00000,1,A,Metaline Falls town,Washington,238,238,238,237,238,236,237,240,241,245,250
157,53,051,48820,00000,00000,1,A,Newport city,Washington,2126,2120,2107,2100,2097,2077,2074,2096,2093,2120,2150
157,53,051,99990,00000,00000,1,F,Balance of Pend Oreille County,Washington,9810,9816,9780,9789,9836,9751,9782,9916,9952,10144,10334
050,53,053,00000,00000,00000,0,A,Pierce County,Washington,795225,795217,795393,802976,811009,819059,828920,841706,860072,877201,891299
157,53,053,03180,00000,00000,1,A,Auburn city (pt.),Washington,7419,7390,7390,7644,8272,8828,9113,9344,9530,9618,9641
157,53,053,07170,00000,00000,1,A,Bonney Lake city,Washington,17374,17592,17616,17930,18156,18456,18950,20056,20485,20892,21092
157,53,053,08570,00000,00000,1,A,Buckley city,Washington,4354,4344,4345,4379,4408,4420,4487,4522,4656,4816,4944
157,53,053,09970,00000,00000,1,A,Carbonado town,Washington,610,608,607,610,612,612,624,629,666,701,714
157,53,053,18965,00000,00000,1,A,DuPont city,Washington,8199,8199,8257,8546,8765,9165,9213,9261,9404,9486,9503
157,53,053,20260,00000,00000,1,A,Eatonville town,Washington,2758,2756,2753,2783,2801,2802,2855,2895,2957,2992,3025
157,53,053,20645,00000,00000,1,A,Edgewood city,Washington,9387,9379,9370,9436,9468,9523,9673,9762,10659,11207,11654
157,53,053,22045,00000,00000,1,A,Enumclaw city (pt.),Washington,0,0,0,0,0,0,0,0,0,0,0
157,53,053,23795,00000,00000,1,A,Fife city,Washington,9173,9178,9195,9289,9318,9377,9497,9921,10063,10152,10191
157,53,053,23970,00000,00000,1,A,Fircrest city,Washington,6497,6495,6487,6539,6559,6561,6602,6638,6730,6795,6810
157,53,053,26735,00000,00000,1,A,Gig Harbor city,Washington,7126,7136,7127,7223,7495,7742,8307,8795,9493,9927,10422
157,53,053,38038,00000,00000,1,A,Lakewood city,Washington,58163,57532,57598,57938,58108,58142,58582,58883,59741,60310,60538
157,53,053,46020,00000,00000,1,A,Milton city (pt.),Washington,6137,6520,6512,6553,6564,6575,6614,6646,6747,6817,6838
157,53,053,52005,00000,00000,1,A,Orting city,Washington,6746,6737,6743,6796,6855,6990,7224,7415,7666,7981,8395
157,53,053,52495,00000,00000,1,A,Pacific city (pt.),Washington,92,93,93,93,94,98,98,98,100,101,101
157,53,053,56695,00000,00000,1,A,Puyallup city,Washington,37022,37241,37224,37657,38238,38502,38979,39368,40344,41003,41886
157,53,053,60160,00000,00000,1,A,Roy city,Washington,793,780,779,785,787,787,792,795,813,820,822
157,53,053,60510,00000,00000,1,A,Ruston town,Washington,749,749,750,759,761,761,786,794,814,828,843
157,53,053,66045,00000,00000,1,A,South Prairie town,Washington,434,427,426,429,430,430,432,434,440,443,444
157,53,053,67770,00000,00000,1,A,Steilacoom town,Washington,5985,5992,5989,6031,6056,6073,6126,6162,6262,6337,6373
157,53,053,68435,00000,00000,1,A,Sumner city,Washington,9451,9447,9435,9487,9524,9552,9629,9672,9948,10092,10173
157,53,053,70000,00000,00000,1,A,Tacoma city,Washington,198397,198243,198227,199493,201531,202130,203762,206801,210268,213430,216279
157,53,053,73465,00000,00000,1,A,University Place city,Washington,31144,31133,31108,31322,31432,31736,31966,32538,32984,33404,33740
157,53,053,78925,00000,00000,1,A,Wilkeson town,Washington,477,474,473,479,480,482,488,490,499,504,505
157,53,053,99990,00000,00000,1,S,Balance of Pierce County,Washington,366738,366772,366889,370775,374295,379315,384121,389787,398803,408545,416366
050,53,055,00000,00000,00000,0,A,San Juan County,Washington,15769,15769,15784,15844,15849,15909,16010,16198,16304,16725,17128
157,53,055,25615,00000,00000,1,A,Friday Harbor town,Washington,2162,2176,2174,2279,2299,2292,2315,2343,2346,2419,2474
157,53,055,99990,00000,00000,1,F,Balance of San Juan County,Washington,13607,13593,13610,13565,13550,13617,13695,13855,13958,14306,14654
050,53,057,00000,00000,00000,0,A,Skagit County,Washington,116901,116893,116954,117579,117721,118277,119992,121604,123709,126026,128206
157,53,057,01990,00000,00000,1,A,Anacortes city,Washington,15778,15767,15764,15850,15875,15952,16183,16388,16664,17002,17283
157,53,057,08920,00000,00000,1,A,Burlington city,Washington,8388,8377,8402,8430,8410,8403,8474,8577,8719,8808,9124
157,53,057,14380,00000,00000,1,A,Concrete town,Washington,705,705,704,707,705,702,708,714,724,731,737
157,53,057,29255,00000,00000,1,A,Hamilton town,Washington,301,301,301,301,300,300,302,305,308,310,312
157,53,057,36780,00000,00000,1,A,La Conner town,Washington,891,887,888,890,891,893,904,913,929,942,958
157,53,057,40770,00000,00000,1,A,Lyman town,Washington,438,438,438,441,439,441,450,456,460,470,473
157,53,057,47560,00000,00000,1,A,Mount Vernon city,Washington,31743,31720,31753,32003,32164,32547,33218,33825,34506,35206,35741
157,53,057,63210,00000,00000,1,A,Sedro-Woolley city,Washington,10540,11072,11068,11090,11067,11054,11175,11289,11495,11865,12054
157,53,057,99990,00000,00000,1,F,Balance of Skagit County,Washington,48117,47626,47636,47867,47870,47985,48578,49137,49904,50692,51524
050,53,059,00000,00000,00000,0,A,Skamania County,Washington,11066,11070,11115,11153,11200,11308,11377,11378,11585,11837,11924
157,53,059,49555,00000,00000,1,A,North Bonneville city,Washington,956,958,963,962,961,968,970,968,978,997,1000
157,53,059,67875,00000,00000,1,A,Stevenson city,Washington,1465,1472,1478,1483,1487,1496,1502,1500,1529,1560,1583
157,53,059,99990,00000,00000,1,F,Balance of Skamania County,Washington,8645,8640,8674,8708,8752,8844,8905,8910,9078,9280,9341
050,53,061,00000,00000,00000,0,A,Snohomish County,Washington,713335,713296,715507,722044,732152,744236,757417,770049,787695,803039,814901
157,53,061,02585,00000,00000,1,A,Arlington city,Washington,17926,17940,17986,18039,18278,18600,18745,18863,19079,19241,19803
157,53,061,07380,00000,00000,1,A,Bothell city (pt.),Washington,16415,16442,16478,16696,16923,17097,17203,17377,17609,17882,18296
157,53,061,07940,00000,00000,1,A,Brier city,Washington,6087,6276,6287,6309,6423,6509,6591,6708,6814,6905,6978
157,53,061,16690,00000,00000,1,A,Darrington town,Washington,1347,1347,1349,1355,1361,1369,1373,1381,1397,1411,1420
157,53,061,20750,00000,00000,1,A,Edmonds city,Washington,39709,39747,39808,39938,40360,40570,40759,41202,41757,42284,42767
157,53,061,22640,00000,00000,1,A,Everett city,Washington,103019,103070,103291,103557,104555,105175,106580,107219,109098,110385,111262
157,53,061,27365,00000,00000,1,A,Gold Bar city,Washington,2075,2154,2157,2163,2175,2184,2197,2213,2243,2306,2345
157,53,061,27995,00000,00000,1,A,Granite Falls city,Washington,3364,3388,3392,3408,3435,3450,3478,3503,3547,3602,3803
157,53,061,33175,00000,00000,1,A,Index town,Washington,178,176,176,180,182,186,191,196,201,206,209
157,53,061,37900,00000,00000,1,A,Lake Stevens city,Washington,28069,28061,28259,28623,29030,29829,30175,30754,31616,32838,33378
157,53,061,40840,00000,00000,1,A,Lynnwood city,Washington,35836,35873,35940,36031,36238,36394,36597,36889,38061,38329,38511
157,53,061,43955,00000,00000,1,A,Marysville city,Washington,60020,60007,60190,61236,62298,63144,64929,66582,67630,68979,69779
157,53,061,45865,00000,00000,1,A,Mill Creek city,Washington,18244,18194,18231,18357,18564,18651,19032,19835,20128,20858,20986
157,53,061,46685,00000,00000,1,A,Monroe city,Washington,17304,17341,17360,17411,17501,17683,17860,18040,18392,18813,19363
157,53,061,47490,00000,00000,1,A,Mountlake Terrace city,Washington,19909,19885,19911,19977,20139,20585,20729,20888,21135,21373,21420
157,53,061,47735,00000,00000,1,A,Mukilteo city,Washington,20254,20275,20315,20402,20545,20725,20874,21079,21348,21495,21545
157,53,061,65170,00000,00000,1,A,Snohomish city,Washington,9098,9143,9177,9248,9308,9381,9528,9651,9920,10108,10185
157,53,061,67455,00000,00000,1,A,Stanwood city,Washington,6231,6241,6272,6366,6417,6563,6721,6762,7005,7119,7204
157,53,061,68260,00000,00000,1,A,Sultan city,Washington,4651,4644,4655,4772,4807,4828,4852,4930,5085,5146,5194
157,53,061,79835,00000,00000,1,A,Woodway city,Washington,1307,1302,1304,1306,1316,1330,1343,1357,1375,1387,1387
157,53,061,99990,00000,00000,1,S,Balance of Snohomish County,Washington,302292,301790,302969,306670,312297,319983,327660,334620,344255,352372,359066
050,53,063,00000,00000,00000,0,A,Spokane County,Washington,471221,471229,472089,473401,475453,478368,482926,488749,497143,505928,514631
157,53,063,00905,00000,00000,1,A,Airway Heights city,Washington,6114,7540,7562,7735,7780,7849,7937,8050,8098,8164,9200
157,53,063,11825,00000,00000,1,A,Cheney city,Washington,10590,10592,10730,10671,10995,11188,11336,11463,12152,12439,12403
157,53,063,17320,00000,00000,1,A,Deer Park city,Washington,3652,3661,3670,3676,3711,3780,3855,3938,3991,4079,4245
157,53,063,22990,00000,00000,1,A,Fairfield town,Washington,612,614,614,614,611,611,610,613,615,616,620
157,53,063,38495,00000,00000,1,A,Latah town,Washington,183,180,180,181,183,185,185,185,186,187,187
157,53,063,39335,00000,00000,1,A,Liberty Lake city,Washington,7591,7594,7617,7719,7851,8193,8533,8805,9111,9883,10594
157,53,063,44690,00000,00000,1,A,Medical Lake city,Washington,5060,5059,5060,4906,4894,4897,4920,4912,4937,4963,4952
157,53,063,45985,00000,00000,1,A,Millwood city,Washington,1786,1786,1786,1777,1768,1766,1763,1775,1782,1783,1788
157,53,063,59145,00000,00000,1,A,Rockford town,Washington,470,473,473,473,473,473,473,474,476,477,483
157,53,063,66290,00000,00000,1,A,Spangle city,Washington,278,278,278,281,284,286,288,294,299,307,314
157,53,063,67000,00000,00000,1,A,Spokane city,Washington,208916,209455,209523,208949,209294,209745,210612,212179,214990,217028,219190
157,53,063,67167,00000,00000,1,A,Spokane Valley city,Washington,89755,89743,90045,90680,90658,91345,92751,94329,95794,97793,99703
157,53,063,76720,00000,00000,1,A,Waverly town,Washington,106,106,106,105,105,105,105,107,108,108,108
157,53,063,99990,00000,00000,1,F,Balance of Spokane County,Washington,136108,134148,134445,135634,136846,137945,139558,141625,144604,148101,150844
050,53,065,00000,00000,00000,0,A,Stevens County,Washington,43531,43523,43464,43439,43472,43262,43470,43544,44131,44667,45260
157,53,065,12140,00000,00000,1,A,Chewelah city,Washington,2607,2603,2601,2596,2596,2574,2582,2582,2613,2637,2665
157,53,065,14170,00000,00000,1,A,Colville city,Washington,4673,4731,4720,4714,4711,4677,4718,4720,4765,4798,4831
157,53,065,35485,00000,00000,1,A,Kettle Falls city,Washington,1595,1578,1574,1571,1568,1554,1560,1561,1585,1605,1629
157,53,065,43395,00000,00000,1,A,Marcus town,Washington,183,183,183,182,182,180,180,180,182,183,184
157,53,065,50045,00000,00000,1,A,Northport town,Washington,295,295,294,293,293,290,291,290,293,295,297
157,53,065,67210,00000,00000,1,A,Springdale town,Washington,285,285,285,283,283,281,281,280,286,290,297
157,53,065,99990,00000,00000,1,F,Balance of Stevens County,Washington,33893,33848,33807,33800,33839,33706,33858,33931,34407,34859,35357
050,53,067,00000,00000,00000,0,A,Thurston County,Washington,252264,252260,252996,256321,258489,261791,264975,268014,273721,280289,286419
157,53,067,08605,00000,00000,1,A,Bucoda town,Washington,562,562,562,564,564,566,567,569,578,582,589
157,53,067,36745,00000,00000,1,A,Lacey city,Washington,42393,42586,42752,43470,43989,44809,45316,46122,47366,49700,50718
157,53,067,51300,00000,00000,1,A,Olympia city,Washington,46478,46881,47062,47687,48082,48469,49325,49846,50728,51664,52555
157,53,067,57220,00000,00000,1,A,Rainier city,Washington,1794,1798,1808,1868,1895,1933,1948,1984,2012,2123,2203
157,53,067,70630,00000,00000,1,A,Tenino city,Washington,1695,1688,1691,1695,1694,1701,1719,1741,1812,1828,1852
157,53,067,72905,00000,00000,1,A,Tumwater city,Washington,17371,20159,20184,20545,20913,21252,21558,21882,22380,22962,23688
157,53,067,80220,00000,00000,1,A,Yelm city,Washington,6848,6848,6905,7061,7172,7609,8174,8363,8836,9114,9374
157,53,067,99990,00000,00000,1,F,Balance of Thurston County,Washington,135123,131738,132032,133431,134180,135452,136368,137507,140009,142316,145440
050,53,069,00000,00000,00000,0,A,Wahkiakum County,Washington,3978,3979,3983,3992,3999,4033,4043,4027,4167,4280,4426
157,53,069,10635,00000,00000,1,A,Cathlamet town,Washington,532,534,535,532,531,534,534,530,545,557,567
157,53,069,99990,00000,00000,1,S,Balance of Wahkiakum County,Washington,3446,3445,3448,3460,3468,3499,3509,3497,3622,3723,3859
050,53,071,00000,00000,00000,0,A,Walla Walla County,Washington,58781,58781,58920,59444,59340,59378,59536,59976,60094,60652,60922
157,53,071,13855,00000,00000,1,A,College Place city,Washington,8765,8787,8816,8857,8888,8950,8950,9000,9096,9288,9358
157,53,071,56240,00000,00000,1,A,Prescott city,Washington,318,306,306,308,306,303,301,299,298,302,307
157,53,071,75565,00000,00000,1,A,Waitsburg city,Washington,1217,1215,1219,1225,1216,1207,1195,1191,1192,1197,1211
157,53,071,75775,00000,00000,1,A,Walla Walla city,Washington,31731,32439,32501,32648,32520,32404,32423,32716,32658,32901,32986
157,53,071,99990,00000,00000,1,F,Balance of Walla Walla County,Washington,16750,16034,16078,16406,16410,16514,16667,16770,16850,16964,17060
050,53,073,00000,00000,00000,0,A,Whatcom County,Washington,201140,201146,201547,203480,204880,206107,208215,211940,216569,221650,225685
157,53,073,05280,00000,00000,1,A,Bellingham city,Washington,80885,81252,81344,81896,82347,82638,83440,85063,87038,89139,90665
157,53,073,06505,00000,00000,1,A,Blaine city,Washington,4684,4694,4710,4782,4823,4893,4965,5034,5139,5309,5436
157,53,073,22745,00000,00000,1,A,Everson city,Washington,2481,2464,2469,2497,2524,2528,2539,2571,2624,2705,2779
157,53,073,23620,00000,00000,1,A,Ferndale city,Washington,11415,11411,11464,11726,11967,12351,12777,13146,13603,14055,14564
157,53,073,40805,00000,00000,1,A,Lynden city,Washington,11951,11985,12019,12228,12553,12788,13061,13377,13819,14276,14736
157,53,073,49275,00000,00000,1,A,Nooksack city,Washington,1338,1330,1352,1363,1378,1403,1429,1461,1506,1554,1576
157,53,073,68330,00000,00000,1,A,Sumas city,Washington,1307,1307,1310,1321,1326,1332,1341,1364,1396,1466,1503
157,53,073,99990,00000,00000,1,F,Balance of Whatcom County,Washington,87079,86703,86879,87667,87962,88174,88663,89924,91444,93146,94426
050,53,075,00000,00000,00000,0,A,Whitman County,Washington,44776,44778,44794,45048,46636,46793,46916,48128,48784,49344,49791
157,53,075,01010,00000,00000,1,A,Albion town,Washington,579,590,590,595,600,597,595,600,608,615,613
157,53,075,13785,00000,00000,1,A,Colfax city,Washington,2805,2796,2794,2815,2844,2836,2820,2859,2889,2916,2911
157,53,075,13890,00000,00000,1,A,Colton town,Washington,418,429,431,437,442,439,438,450,460,469,467
157,53,075,21730,00000,00000,1,A,Endicott town,Washington,289,299,299,301,304,303,300,303,306,309,308
157,53,075,23340,00000,00000,1,A,Farmington town,Washington,146,150,150,151,153,152,151,152,154,155,154
157,53,075,26140,00000,00000,1,A,Garfield town,Washington,597,599,599,604,610,606,602,608,614,618,618
157,53,075,36850,00000,00000,1,A,LaCrosse town,Washington,313,313,313,317,320,318,316,319,322,325,324
157,53,075,38215,00000,00000,1,A,Lamont town,Washington,70,70,70,70,71,71,72,73,73,74,76
157,53,075,42275,00000,00000,1,A,Malden town,Washington,203,203,203,205,206,205,204,206,208,209,209
157,53,075,50325,00000,00000,1,A,Oakesdale town,Washington,422,422,422,425,434,431,428,435,439,442,441
157,53,075,52950,00000,00000,1,A,Palouse city,Washington,998,994,995,1012,1022,1016,1015,1025,1048,1060,1074
157,53,075,56625,00000,00000,1,A,Pullman city,Washington,29799,29822,29835,29923,31346,31555,31727,32735,33181,33588,34019
157,53,075,59775,00000,00000,1,A,Rosalia town,Washington,550,549,549,553,559,553,549,555,560,564,563
157,53,075,60860,00000,00000,1,A,St. John town,Washington,537,537,537,543,548,547,545,552,557,563,564
157,53,075,70560,00000,00000,1,A,Tekoa city,Washington,778,781,780,789,796,794,788,796,807,812,810
157,53,075,73360,00000,00000,1,A,Uniontown town,Washington,294,294,294,296,301,315,327,334,340,344,345
157,53,075,99990,00000,00000,1,F,Balance of Whitman County,Washington,5978,5930,5933,6012,6080,6055,6039,6126,6218,6281,6295
050,53,077,00000,00000,00000,0,A,Yakima County,Washington,243231,243240,244269,245950,246207,246612,247046,248065,249691,250377,251446
157,53,077,27925,00000,00000,1,A,Grandview city,Washington,10862,10854,10895,10922,10966,11085,11102,11121,11152,11131,11147
157,53,077,27960,00000,00000,1,A,Granger city,Washington,3246,3258,3275,3288,3308,3363,3411,3707,3731,3772,3792
157,53,077,29710,00000,00000,1,A,Harrah town,Washington,625,624,626,626,634,632,631,633,635,636,642
157,53,077,40980,00000,00000,1,A,Mabton city,Washington,2286,2281,2292,2309,2301,2293,2288,2285,2290,2284,2282
157,53,077,47665,00000,00000,1,A,Moxee city,Washington,3308,3454,3502,3603,3651,3737,3807,3843,3995,4032,4073
157,53,077,47805,00000,00000,1,A,Naches town,Washington,795,811,813,818,817,817,820,821,825,828,831
157,53,077,63280,00000,00000,1,A,Selah city,Washington,7147,7343,7371,7432,7483,7518,7562,7638,7723,7865,8024
157,53,077,68750,00000,00000,1,A,Sunnyside city,Washington,15858,15922,15984,16060,16059,16084,16109,16305,16477,16566,16742
157,53,077,71400,00000,00000,1,A,Tieton city,Washington,1191,1182,1185,1186,1185,1220,1230,1231,1270,1294,1302
157,53,077,71960,00000,00000,1,A,Toppenish city,Washington,8949,8933,8962,8979,8963,8950,8930,8914,8933,8908,8894
157,53,077,73290,00000,00000,1,A,Union Gap city,Washington,6047,6125,6145,6149,6136,6128,6125,6136,6154,6159,6160
157,53,077,76125,00000,00000,1,A,Wapato city,Washington,4997,5016,5075,5080,5062,5048,5039,5040,5054,5050,5048
157,53,077,80010,00000,00000,1,A,Yakima city,Washington,91067,91276,91646,92616,92687,92765,92859,93058,93572,93675,93884
157,53,077,80500,00000,00000,1,A,Zillah city,Washington,2964,3018,3032,3054,3070,3078,3088,3100,3120,3126,3149
157,53,077,99990,00000,00000,1,F,Balance of Yakima County,Washington,83889,83143,83466,83828,83885,83894,84045,84233,84760,85051,85476
